('floor', 'True', '-2864', '-142')
('floor', 'True', '-2800', '-142')
('floor', 'True', '-2736', '-142')
('floor', 'True', '-2672', '-142')
('floor', 'True', '-2608', '-142')
('floor', 'True', '-2544', '-142')
('floor', 'True', '-2480', '-142')
('floor', 'True', '-2416', '-142')
('floor', 'True', '-2352', '-142')
('floor', 'True', '-2288', '-142')
('floor', 'True', '-2224', '-142')
('floor', 'True', '-2160', '-142')
('floor', 'True', '-2096', '-142')
('floor', 'True', '-2032', '-142')
('floor', 'True', '-1968', '-142')
('floor', 'True', '-1904', '-142')
('floor', 'True', '-1840', '-142')
('floor', 'True', '-1776', '-142')
('floor', 'True', '-1712', '-142')
('floor', 'True', '-1648', '-142')
('floor', 'True', '-1584', '-142')
('floor', 'True', '-1520', '-142')
('floor', 'True', '-1456', '-142')
('floor', 'True', '-1392', '-142')
('floor', 'True', '-1328', '-142')
('floor', 'True', '-1264', '-142')
('floor', 'True', '-1200', '-142')
('floor', 'True', '-1136', '-142')
('floor', 'True', '-1072', '-142')
('floor', 'True', '-1008', '-142')
('floor', 'True', '-944', '-142')
('floor', 'True', '-880', '-142')
('floor', 'True', '-816', '-142')
('floor', 'True', '-752', '-142')
('floor', 'True', '-688', '-142')
('floor', 'True', '-624', '-142')
('floor', 'True', '-560', '-142')
('floor', 'True', '-496', '-142')
('floor', 'True', '-432', '-142')
('floor', 'True', '-368', '-142')
('floor', 'True', '-304', '-142')
('floor', 'True', '-240', '-142')
('floor', 'True', '-176', '-142')
('floor', 'True', '-112', '-142')
('floor', 'True', '-48', '-142')
('floor', 'True', '16', '-142')
('floor', 'True', '80', '-142')
('floor', 'True', '144', '-142')
('floor', 'True', '208', '-142')
('floor', 'True', '272', '-142')
('floor', 'True', '336', '-142')
('floor', 'True', '400', '-142')
('floor', 'True', '464', '-142')
('floor', 'True', '528', '-142')
('floor', 'True', '592', '-142')
('floor', 'True', '656', '-142')
('floor', 'True', '720', '-142')
('floor', 'True', '784', '-142')
('floor', 'True', '848', '-142')
('floor', 'True', '912', '-142')
('floor', 'True', '976', '-142')
('floor', 'True', '1040', '-142')
('floor', 'True', '1104', '-142')
('floor', 'True', '1168', '-142')
('floor', 'True', '1232', '-142')
('floor', 'True', '1296', '-142')
('floor', 'True', '1936', '-142')
('floor', 'True', '2000', '-142')
('floor', 'True', '2064', '-142')
('floor', 'True', '2128', '-142')
('floor', 'True', '2192', '-142')
('floor', 'True', '-2864', '-78')
('floor', 'True', '-2800', '-78')
('floor', 'True', '-2736', '-78')
('floor', 'True', '-2672', '-78')
('floor', 'True', '-2608', '-78')
('floor', 'True', '-2544', '-78')
('floor', 'True', '-2480', '-78')
('floor', 'True', '-2416', '-78')
('floor', 'True', '-2352', '-78')
('floor', 'True', '-2288', '-78')
('floor', 'True', '-2224', '-78')
('floor', 'True', '-2160', '-78')
('floor', 'True', '-2096', '-78')
('floor', 'True', '-2032', '-78')
('floor', 'True', '-1968', '-78')
('floor', 'True', '-1904', '-78')
('floor', 'True', '-1840', '-78')
('floor', 'True', '-1776', '-78')
('floor', 'True', '-1712', '-78')
('floor', 'True', '-1648', '-78')
('floor', 'True', '-1584', '-78')
('floor', 'True', '-1520', '-78')
('floor', 'True', '-1456', '-78')
('floor', 'True', '-1392', '-78')
('floor', 'True', '-1328', '-78')
('floor', 'True', '-1264', '-78')
('floor', 'True', '-1200', '-78')
('floor', 'True', '-1136', '-78')
('floor', 'True', '-1072', '-78')
('floor', 'True', '-1008', '-78')
('floor', 'True', '-944', '-78')
('floor', 'True', '-880', '-78')
('floor', 'True', '-816', '-78')
('floor', 'True', '-752', '-78')
('floor', 'True', '-688', '-78')
('floor', 'True', '-624', '-78')
('floor', 'True', '-560', '-78')
('floor', 'True', '-496', '-78')
('floor', 'True', '-432', '-78')
('floor', 'True', '-368', '-78')
('floor', 'True', '-304', '-78')
('floor', 'True', '-240', '-78')
('floor', 'True', '-176', '-78')
('floor', 'True', '-112', '-78')
('floor', 'True', '-48', '-78')
('floor', 'True', '16', '-78')
('floor', 'True', '80', '-78')
('floor', 'True', '144', '-78')
('floor', 'True', '208', '-78')
('floor', 'True', '272', '-78')
('floor', 'True', '336', '-78')
('floor', 'True', '400', '-78')
('floor', 'True', '464', '-78')
('floor', 'True', '528', '-78')
('floor', 'True', '592', '-78')
('floor', 'True', '656', '-78')
('floor', 'True', '720', '-78')
('floor', 'True', '784', '-78')
('floor', 'True', '848', '-78')
('floor', 'True', '912', '-78')
('floor', 'True', '976', '-78')
('floor', 'True', '1040', '-78')
('floor', 'True', '1104', '-78')
('floor', 'True', '1168', '-78')
('floor', 'True', '1232', '-78')
('floor', 'True', '1296', '-78')
('floor', 'True', '1360', '-78')
('floor', 'True', '1424', '-78')
('floor', 'True', '1488', '-78')
('floor', 'True', '1552', '-78')
('floor', 'True', '1616', '-78')
('floor', 'True', '1680', '-78')
('floor', 'True', '1744', '-78')
('floor', 'True', '1808', '-78')
('floor', 'True', '1872', '-78')
('floor', 'True', '1936', '-78')
('floor', 'True', '2000', '-78')
('floor', 'True', '2064', '-78')
('floor', 'True', '2128', '-78')
('floor', 'True', '2192', '-78')
('floor', 'True', '-2864', '-14')
('floor', 'True', '-2800', '-14')
('floor', 'True', '-2736', '-14')
('floor', 'True', '-2672', '-14')
('floor', 'True', '-2608', '-14')
